C:\Users\Infor_Diego\Anaconda3\python.exe C:/Users/Infor_Diego/PycharmProjects/tesisdmh/prueba.py
Analisis iniciado: 2018-05-10 13:36:14.261205
Conectando a la base de datos...Descargas
-57.58762493212727,-25.362657878768985
Conectado
Preparando datos
Conectando a la base de datos...Precipitaciones
Conectado
Preparando datos
codigo_estacion      208062
nombre_estacion      208062
latitud              208062
longitud             208062
fecha_observacion    208062
valor_registrado     208062
valor_corregido      208062
dtype: int64
Inicio de bucle
En fecha hora 2016-02-04 22:00:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-02-04 22:10:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-05-09 13:50:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-09 14:10:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-09 14:20:00 se tuvo una intensidad de 0.9A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-09 14:30:00 se tuvo una intensidad de 0.8A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-09 14:40:00 se tuvo una intensidad de 0.8A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-09 14:50:00 se tuvo una intensidad de 0.6A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-09 15:00:00 se tuvo una intensidad de 0.9A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-09 15:10:00 se tuvo una intensidad de 0.9A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-09 15:20:00 se tuvo una intensidad de 1.5A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-09 15:30:00 se tuvo una intensidad de 0.9A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-09 15:40:00 se tuvo una intensidad de 1.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-09 15:50:00 se tuvo una intensidad de 1.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-09 16:00:00 se tuvo una intensidad de 2.0A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-09 16:10:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-09 16:20:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-09 16:30:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-15 17:50:00 se tuvo una intensidad de 1.7A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.8mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-05-15 18:00:00 se tuvo una intensidad de 1.6A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-15 18:10:00 se tuvo una intensidad de 3.7A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-15 18:20:00 se tuvo una intensidad de 2.4A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-15 18:30:00 se tuvo una intensidad de 5.8A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-05-15 19:00:00 se tuvo una intensidad de 1.1A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-06-26 08:30:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-06-26 08:40:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-06-26 08:50:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 19:40:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 19:50:00 se tuvo una intensidad de 0.9A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 20:00:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 20:20:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 20:30:00 se tuvo una intensidad de 0.7A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 20:40:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 20:50:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 21:00:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 21:10:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 21:20:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 21:40:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 21:50:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 22:00:00 se tuvo una intensidad de 0.6A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 22:10:00 se tuvo una intensidad de 0.9A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 22:20:00 se tuvo una intensidad de 1.0A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 22:30:00 se tuvo una intensidad de 1.1A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 22:40:00 se tuvo una intensidad de 0.8A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 22:50:00 se tuvo una intensidad de 0.7A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 23:00:00 se tuvo una intensidad de 1.5A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 23:10:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 23:20:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 23:30:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-05 23:40:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-06 01:10:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-09 08:40:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-09 08:50:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-07-09 09:00:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-14 10:30:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-14 10:40:00 se tuvo una intensidad de 1.0A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-15 02:20:00 se tuvo una intensidad de 4.2A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-15 02:30:00 se tuvo una intensidad de 5.9A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-15 02:40:00 se tuvo una intensidad de 9.7A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-15 02:50:00 se tuvo una intensidad de 10.3A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-15 03:00:00 se tuvo una intensidad de 14.2A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-15 03:10:00 se tuvo una intensidad de 12.2A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-15 03:20:00 se tuvo una intensidad de 20.5A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-15 03:30:00 se tuvo una intensidad de 40.3A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-15 03:40:00 se tuvo una intensidad de 29.3A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-15 03:50:00 se tuvo una intensidad de 23.4A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.5mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-28 08:20:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-28 08:30:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-28 08:40:00 se tuvo una intensidad de 0.7A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-28 08:50:00 se tuvo una intensidad de 0.8A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-28 09:00:00 se tuvo una intensidad de 0.7A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-28 09:10:00 se tuvo una intensidad de 0.6A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-28 09:20:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-28 09:30:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-28 09:40:00 se tuvo una intensidad de 1.9A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-28 09:50:00 se tuvo una intensidad de 2.2A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-28 10:00:00 se tuvo una intensidad de 1.6A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-28 10:10:00 se tuvo una intensidad de 2.0A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-28 10:20:00 se tuvo una intensidad de 3.1A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-28 10:30:00 se tuvo una intensidad de 2.2A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-28 10:40:00 se tuvo una intensidad de 2.7A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-28 10:50:00 se tuvo una intensidad de 1.9A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-08-28 11:00:00 se tuvo una intensidad de 1.8A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-09-30 11:20:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-09-30 12:00:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-09-30 18:50:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-09-30 19:00:00 se tuvo una intensidad de 0.9A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-09-30 19:20:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-09-30 19:30:00 se tuvo una intensidad de 0.7A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-09-30 19:50:00 se tuvo una intensidad de 1.5A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-09-30 20:00:00 se tuvo una intensidad de 1.2A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-09-30 20:10:00 se tuvo una intensidad de 0.8A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 01:30:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 01:40:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 01:50:00 se tuvo una intensidad de 0.5A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 02:00:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 02:10:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 02:20:00 se tuvo una intensidad de 3.1A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 02:30:00 se tuvo una intensidad de 3.9A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 02:40:00 se tuvo una intensidad de 4.5A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.1mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 02:50:00 se tuvo una intensidad de 1.3A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 03:00:00 se tuvo una intensidad de 2.3A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 03:10:00 se tuvo una intensidad de 1.6A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 03:20:00 se tuvo una intensidad de 0.8A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 03:30:00 se tuvo una intensidad de 1.5A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.7mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 03:40:00 se tuvo una intensidad de 2.2A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.8mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 03:50:00 se tuvo una intensidad de 0.8A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 04:00:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 04:10:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 04:20:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.4mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 04:30:00 se tuvo una intensidad de 1.1A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 04:40:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 05:50:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 06:00:00 se tuvo una intensidad de 0.7A en 1 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.3mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 06:10:00 se tuvo una intensidad de 1.5A en 2 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 06:20:00 se tuvo una intensidad de 1.6A en 3 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.3mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-03 06:30:00 se tuvo una intensidad de 0.8A en 4 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.3mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-03 06:40:00 se tuvo una intensidad de 1.1A en 5 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.3mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-03 06:50:00 se tuvo una intensidad de 1.4A en 6 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-03 07:00:00 se tuvo una intensidad de 2.7A en 7 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-03 07:10:00 se tuvo una intensidad de 2.9A en 8 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-03 07:20:00 se tuvo una intensidad de 0.9A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 8.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-03 07:30:00 se tuvo una intensidad de 1.3A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-03 07:40:00 se tuvo una intensidad de 2.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-03 07:50:00 se tuvo una intensidad de 0.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.4mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-03 08:00:00 se tuvo una intensidad de 0.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 5.0mm y la predicción para esta fecha es +=5mm probabilidad de Lluvias muy fuertes
En fecha hora 2016-10-03 08:10:00 se tuvo una intensidad de 0.7A en 9 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 08:30:00 se tuvo una intensidad de 0.3A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 2.2mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 08:40:00 se tuvo una intensidad de 0.2A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 0.9mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-03 09:00:00 se tuvo una intensidad de 0.4A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 1.0mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
En fecha hora 2016-10-13 00:40:00 se tuvo una intensidad de 0.1A en 0 poligonos. Luego de 50m a 80min se registró una precipitacion de 3.6mm y la predicción para esta fecha es +=0 probabilidad baja o nula de lluvias
